Timestamp,Duration,Errors
29/04/2021 12:02:26.630 PM,497.46728019206193,0
29/04/2021 12:03:09.927 PM,600.4095152073037,0
29/04/2021 12:07:06.402 PM,465.90174833808334,1
29/04/2021 12:08:38.131 PM,453.91598511103393,0
29/04/2021 12:09:31.456 PM,472.1338200107042,0
29/04/2021 12:10:37.619 PM,547.2114635365238,0
29/04/2021 12:20:42.189 PM,446.8898979535387,0
29/04/2021 12:24:09.369 PM,448.45671531562397,0
29/04/2021 12:33:21.856 PM,862.0321375435203,0
29/04/2021 12:34:15.744 PM,687.4988831072009,0
29/04/2021 12:35:19.849 PM,482.33731358950115,0
29/04/2021 12:37:21.667 PM,489.03188559788026,0
29/04/2021 12:44:30.282 PM,441.341472068995,1
29/04/2021 12:45:13.908 PM,895.8668913607506,0
29/04/2021 12:51:36.707 PM,623.3310603771878,0
29/04/2021 12:53:23.715 PM,510.2862331287498,1
29/04/2021 12:55:06.998 PM,469.581183483759,0
29/04/2021 12:55:26.656 PM,509.3835789661843,0
29/04/2021 12:57:06.739 PM,679.8520375295868,1
29/04/2021 12:57:55.739 PM,444.87787578551246,1
29/04/2021 12:59:40.822 PM,887.3657996427393,0
29/04/2021 12:59:41.278 PM,572.5367208055953,0
29/04/2021 01:00:47.303 PM,650.0739274082193,1
29/04/2021 01:01:28.087 PM,578.061682306869,0
29/04/2021 01:01:49.110 PM,495.7133158226035,1
29/04/2021 01:01:58.873 PM,566.9184370000868,0
29/04/2021 01:06:57.034 PM,643.7985312755728,1
29/04/2021 01:08:50.270 PM,444.7263279623307,0
29/04/2021 01:12:57.120 PM,466.7840100713509,1
29/04/2021 01:13:07.191 PM,614.4891371204803,0
29/04/2021 01:15:14.822 PM,406.7180921899809,0
29/04/2021 01:25:37.422 PM,461.5384139974518,0
29/04/2021 01:25:54.011 PM,539.5249404958644,0
29/04/2021 01:33:16.824 PM,461.2780119982224,0
29/04/2021 01:33:42.976 PM,474.58154270823485,0
29/04/2021 01:35:11.681 PM,560.0246833330206,0
29/04/2021 01:46:10.923 PM,422.2588083314886,0
29/04/2021 01:51:05.057 PM,560.45266714698,1
29/04/2021 01:54:23.787 PM,569.7376274254784,0
29/04/2021 02:07:47.921 PM,533.7106801510722,1
29/04/2021 02:07:50.664 PM,483.2618316437271,0
29/04/2021 02:09:42.032 PM,437.9998818671223,0
29/04/2021 02:12:17.224 PM,568.2955934504247,0
29/04/2021 02:13:19.982 PM,485.9863846461484,1
29/04/2021 02:18:30.437 PM,437.02090088214976,0
29/04/2021 02:23:06.306 PM,522.0666409974303,0
29/04/2021 02:24:49.613 PM,456.76731781145673,0
29/04/2021 02:27:31.925 PM,530.682882240704,0
29/04/2021 02:27:48.669 PM,798.3491826684499,0
29/04/2021 02:30:03.129 PM,561.612800112782,0
29/04/2021 02:30:55.221 PM,546.0632949001212,0
29/04/2021 02:32:57.437 PM,501.7323048832469,1
29/04/2021 02:33:19.977 PM,629.6471511222784,0
29/04/2021 02:33:29.418 PM,401.2758182959985,0
29/04/2021 02:33:48.247 PM,592.9508408881868,0
29/04/2021 02:37:25.902 PM,451.70754244064426,0
29/04/2021 02:40:19.466 PM,487.5047563206475,1
29/04/2021 02:44:31.340 PM,497.9070696897877,0
29/04/2021 02:45:04.237 PM,618.3116167852138,0
29/04/2021 02:46:51.970 PM,407.85134881787,0
29/04/2021 02:49:29.287 PM,552.0173697089099,0
29/04/2021 02:52:55.444 PM,848.5456867134195,1
29/04/2021 02:53:05.958 PM,544.1635236355556,0
29/04/2021 02:54:48.014 PM,451.94837404874244,0
29/04/2021 02:55:39.131 PM,479.5427143586252,1
29/04/2021 02:58:44.116 PM,515.4576404129609,0
29/04/2021 02:58:54.724 PM,592.8434196917827,0
29/04/2021 03:00:03.965 PM,415.36781450516713,0
29/04/2021 03:06:15.353 PM,531.8826412952781,1
29/04/2021 03:06:16.881 PM,634.6056584577956,0
29/04/2021 03:09:36.561 PM,490.0238720166339,0
29/04/2021 03:12:07.236 PM,547.3015442889002,0
29/04/2021 03:16:15.857 PM,668.8983887898758,0
29/04/2021 03:22:50.152 PM,913.2367826773584,1
29/04/2021 03:27:15.285 PM,428.2374144008176,0
29/04/2021 03:28:41.327 PM,476.9680131411441,0
29/04/2021 03:29:15.235 PM,476.00782336669823,0
29/04/2021 03:33:23.803 PM,523.3160601149447,1
29/04/2021 03:36:35.958 PM,469.41588306972596,0
29/04/2021 03:38:03.462 PM,584.0706930077033,1
29/04/2021 03:38:37.163 PM,539.1893324014495,1
29/04/2021 03:39:26.560 PM,667.8138334545137,1
29/04/2021 03:43:49.935 PM,511.39272963292365,0
29/04/2021 03:45:23.781 PM,614.2399066442817,1
29/04/2021 03:45:53.691 PM,471.7462309756993,1
29/04/2021 03:48:33.594 PM,611.6321267980774,0
29/04/2021 03:49:01.379 PM,484.3465907335894,0
29/04/2021 03:49:15.804 PM,489.21606924042,0
29/04/2021 03:50:24.216 PM,491.4726909535436,0
29/04/2021 03:55:56.509 PM,662.6910818392397,0
29/04/2021 04:02:07.533 PM,580.2151068923074,0
29/04/2021 04:02:55.271 PM,604.1054175677178,0
29/04/2021 04:08:22.417 PM,646.1135277438959,0
29/04/2021 04:12:03.018 PM,516.7939813966988,0
29/04/2021 04:14:21.416 PM,909.5965472601904,0
29/04/2021 04:16:23.113 PM,418.2535404377711,0
29/04/2021 04:23:23.249 PM,456.7824891570513,0
29/04/2021 04:24:30.570 PM,459.68131492679424,0
29/04/2021 04:27:19.209 PM,495.0762082840009,0
29/04/2021 04:39:53.990 PM,540.9900175915925,0
29/04/2021 04:40:58.120 PM,435.25832509889216,1
29/04/2021 04:47:25.999 PM,614.3884869451115,0
29/04/2021 04:47:40.811 PM,633.0192305888351,0
29/04/2021 04:54:06.799 PM,549.0491110065916,0
29/04/2021 04:54:20.949 PM,514.1871658710464,0
29/04/2021 05:07:04.183 PM,840.2693640401075,0
29/04/2021 05:07:41.731 PM,919.5326819544117,0
29/04/2021 05:10:15.203 PM,486.3950893134247,0
29/04/2021 05:10:23.460 PM,440.6184325604126,0
29/04/2021 05:14:37.564 PM,528.6902423995879,0
29/04/2021 05:15:12.202 PM,588.4993977102203,0
29/04/2021 05:16:12.904 PM,411.58692377113874,0
29/04/2021 05:19:48.734 PM,656.4670106820113,0
29/04/2021 05:20:06.346 PM,583.8048546634059,0
29/04/2021 05:20:59.958 PM,545.6999066770715,0
29/04/2021 05:22:37.456 PM,529.9578751883648,0
29/04/2021 05:23:50.383 PM,552.7376269655285,0
29/04/2021 05:25:49.396 PM,631.2746562894272,0
29/04/2021 05:26:52.917 PM,536.1277752495182,0
29/04/2021 05:28:26.252 PM,586.0182351181722,0
29/04/2021 05:30:05.927 PM,541.5310032751038,0
29/04/2021 05:31:46.106 PM,615.1639982656469,0
29/04/2021 05:32:29.874 PM,475.4186910878418,0
29/04/2021 05:34:01.615 PM,481.2934026803789,0
29/04/2021 05:40:13.092 PM,651.5002604480658,0
29/04/2021 05:41:05.503 PM,570.507919847299,0
29/04/2021 05:43:14.176 PM,523.2911956530513,0
29/04/2021 05:47:52.950 PM,541.8857385975236,1
29/04/2021 05:49:27.416 PM,907.3001248775656,0
29/04/2021 05:50:21.621 PM,448.0448118847146,0
29/04/2021 06:01:11.118 PM,449.00782639708376,0
29/04/2021 06:05:45.535 PM,558.5047221802216,1
29/04/2021 06:08:35.695 PM,607.3402748607233,1
29/04/2021 06:11:33.333 PM,503.4456260668122,0
29/04/2021 06:13:42.939 PM,635.4560008057813,1
29/04/2021 06:15:36.384 PM,509.095116056404,0
29/04/2021 06:15:59.279 PM,493.71309066745323,0
29/04/2021 06:18:58.921 PM,508.170064717915,0
29/04/2021 06:20:40.551 PM,497.9478073331128,0
29/04/2021 06:23:36.803 PM,405.2093098238089,0
29/04/2021 06:24:14.177 PM,435.17830459161524,1
29/04/2021 06:25:34.985 PM,910.4847169805881,0
29/04/2021 06:27:41.164 PM,477.15154490355894,0
29/04/2021 06:28:45.586 PM,527.5813379532732,0
29/04/2021 06:37:34.959 PM,609.1384194083944,0
29/04/2021 06:39:13.077 PM,573.2549764194455,0
29/04/2021 06:40:08.197 PM,430.43009010871043,1
29/04/2021 06:42:58.145 PM,435.5052214410832,0
29/04/2021 06:43:32.802 PM,556.6425846949247,0
29/04/2021 06:43:53.854 PM,417.5259647725952,0
29/04/2021 06:45:07.500 PM,523.7436696376506,0
29/04/2021 06:46:18.540 PM,578.83711028418,0
29/04/2021 06:50:09.740 PM,862.9240941985645,0
29/04/2021 06:52:45.323 PM,662.1054830819778,0
29/04/2021 06:53:06.766 PM,555.1208691280061,0
29/04/2021 06:53:59.125 PM,678.0839297150343,0
29/04/2021 06:58:07.862 PM,463.9963861526187,0
29/04/2021 07:00:14.308 PM,574.7730507777856,1
29/04/2021 07:00:31.222 PM,573.0839127671923,0
29/04/2021 07:02:07.098 PM,410.1647733307422,0
29/04/2021 07:03:02.277 PM,447.0262452813485,0
29/04/2021 07:03:10.045 PM,506.64389617016025,0
29/04/2021 07:03:23.802 PM,605.0457995914048,1
29/04/2021 07:04:43.888 PM,931.5687198667819,0
29/04/2021 07:13:07.209 PM,443.6531575133761,0
29/04/2021 07:16:16.950 PM,642.0734260440677,0
29/04/2021 07:18:10.472 PM,423.06094795779995,0
29/04/2021 07:29:45.506 PM,432.29778671234664,1
29/04/2021 07:32:01.343 PM,463.26043750090787,1
29/04/2021 07:32:35.878 PM,602.2225531248112,0
29/04/2021 07:32:53.534 PM,611.5343691262847,1
29/04/2021 07:35:44.541 PM,481.1135189153477,0
29/04/2021 07:39:34.743 PM,928.2422580472279,0
29/04/2021 07:39:59.519 PM,533.1507899668308,1
29/04/2021 07:41:03.890 PM,914.9380238730511,0
29/04/2021 07:48:34.698 PM,491.22295764650767,0
29/04/2021 07:49:26.299 PM,597.1706918843838,1
29/04/2021 07:52:36.563 PM,557.5624495594266,1
29/04/2021 07:53:48.731 PM,592.2538219340937,0
29/04/2021 07:58:07.744 PM,553.5579986515816,0
29/04/2021 07:58:18.661 PM,612.3317239372377,0
29/04/2021 07:59:31.665 PM,602.3164048582962,0
29/04/2021 08:00:37.039 PM,425.5019671279643,0
29/04/2021 08:03:01.716 PM,596.6140753198512,1
29/04/2021 08:06:12.250 PM,635.0042097209272,1
29/04/2021 08:07:41.996 PM,524.1975223594133,0
29/04/2021 08:21:30.958 PM,603.0657891308442,0
29/04/2021 08:25:19.841 PM,569.1968386636004,0
29/04/2021 08:32:52.148 PM,889.8782383828174,0
29/04/2021 08:37:51.601 PM,496.9065012040616,0
29/04/2021 08:47:37.430 PM,558.6094236655999,1
29/04/2021 08:48:05.491 PM,561.1674647492765,1
29/04/2021 08:49:28.148 PM,844.437600139524,0
29/04/2021 08:49:35.050 PM,588.8758729569895,0
29/04/2021 08:49:58.888 PM,558.1832233479277,0
29/04/2021 08:51:32.006 PM,560.0418304542259,0
29/04/2021 08:53:46.066 PM,531.8313720540273,1
29/04/2021 08:55:23.950 PM,480.6905127887368,0
29/04/2021 08:55:45.960 PM,552.8027578791098,0
29/04/2021 08:55:54.906 PM,642.0402805880051,1
29/04/2021 08:57:55.217 PM,529.8949190481052,0
29/04/2021 08:59:59.512 PM,477.7875446311674,0
29/04/2021 09:03:14.777 PM,468.29110708293297,1
29/04/2021 09:07:53.280 PM,444.79886128613293,1
29/04/2021 09:09:25.373 PM,595.0245862879643,0
29/04/2021 09:12:33.104 PM,449.5693264023455,0
29/04/2021 09:14:01.776 PM,942.6087070302959,0
29/04/2021 09:15:45.594 PM,917.6145647198975,0
29/04/2021 09:15:48.764 PM,885.4073340167422,0
29/04/2021 09:28:23.112 PM,805.9643061219826,0
29/04/2021 09:28:53.605 PM,401.31632178998103,0
29/04/2021 09:37:03.476 PM,515.7511554710266,1
29/04/2021 09:40:15.363 PM,483.9415863303592,0
29/04/2021 09:40:49.735 PM,557.6917023472718,0
29/04/2021 09:40:52.402 PM,643.98307971891,0
29/04/2021 09:45:48.245 PM,367.6768384024041,0
29/04/2021 09:49:54.442 PM,589.6477082503628,1
29/04/2021 09:49:56.083 PM,871.5580671102821,1
29/04/2021 09:50:42.657 PM,933.4680929992675,0
29/04/2021 09:51:20.804 PM,551.9847780743158,0
29/04/2021 10:02:37.672 PM,634.0105767013407,0
29/04/2021 10:06:28.435 PM,879.6587201928174,0
29/04/2021 10:06:40.664 PM,445.2310557067602,0
29/04/2021 10:12:09.693 PM,662.0452548116315,1
29/04/2021 10:12:25.776 PM,417.7134354371274,0
29/04/2021 10:14:28.939 PM,540.3079141136257,0
29/04/2021 10:15:07.578 PM,539.3230352981034,0
29/04/2021 10:19:08.043 PM,611.3744838087113,1
29/04/2021 10:19:53.884 PM,553.385965406422,0
29/04/2021 10:24:12.779 PM,501.79447270083335,0
29/04/2021 10:26:03.924 PM,906.6053105420119,0
29/04/2021 10:28:53.945 PM,865.8208971735977,0
29/04/2021 10:31:02.345 PM,465.36822728348807,0
29/04/2021 10:33:03.516 PM,391.8031507444968,0
29/04/2021 10:34:38.614 PM,424.91496052575684,0
29/04/2021 10:39:48.567 PM,715.6350186231537,0
29/04/2021 10:43:09.983 PM,429.884086459202,1
29/04/2021 10:47:25.434 PM,604.4089877832528,0
29/04/2021 10:47:33.963 PM,522.0250477691459,0
29/04/2021 10:51:19.881 PM,581.0891093908219,0
29/04/2021 10:51:54.795 PM,564.3054731722993,1
29/04/2021 10:53:09.133 PM,485.2352144313416,0
29/04/2021 10:57:26.832 PM,460.2255694729382,0
29/04/2021 10:57:45.235 PM,468.3986975878145,0
29/04/2021 10:58:47.714 PM,530.3909257431438,0
29/04/2021 10:59:45.016 PM,506.82288158266186,0
29/04/2021 11:03:38.911 PM,471.14426375442065,1
29/04/2021 11:04:12.072 PM,493.53766707338355,0
29/04/2021 11:12:57.975 PM,624.6086619772123,0
29/04/2021 11:14:15.772 PM,620.2612077859163,0
29/04/2021 11:14:34.662 PM,466.7557964480667,0
29/04/2021 11:15:29.778 PM,551.3099633374458,0
29/04/2021 11:31:20.922 PM,938.7150816403492,1
29/04/2021 11:34:01.308 PM,496.22090932491653,1
29/04/2021 11:34:50.356 PM,615.085599983504,0
29/04/2021 11:45:03.275 PM,465.5381744995823,0
29/04/2021 11:51:06.377 PM,553.1726830197239,0
29/04/2021 11:52:26.737 PM,646.9196143223091,0
29/04/2021 11:58:11.450 PM,488.94601403579327,0
29/04/2021 11:58:57.682 PM,615.4949345121375,0
30/04/2021 12:00:04.535 AM,583.7487453958437,0
30/04/2021 12:07:21.023 AM,494.34944435241414,1
30/04/2021 12:08:04.921 AM,857.9248752364564,0
30/04/2021 12:09:16.998 AM,535.7145615336725,0
30/04/2021 12:11:16.731 AM,492.88833236342987,0
30/04/2021 12:13:21.458 AM,519.2688119324612,0
30/04/2021 12:17:27.650 AM,456.83880717662083,0
30/04/2021 12:17:28.677 AM,463.4768782499372,0
30/04/2021 12:17:54.859 AM,432.1819301040444,0
30/04/2021 12:17:56.056 AM,516.6832492979946,1
30/04/2021 12:18:22.798 AM,692.2598243333264,0
30/04/2021 12:26:43.896 AM,559.0680296324975,1
30/04/2021 12:29:32.871 AM,427.23330308753754,1
30/04/2021 12:30:00.670 AM,532.6218801330824,0
30/04/2021 12:32:07.706 AM,411.3329194745584,0
30/04/2021 12:36:56.113 AM,621.3678888910473,0
30/04/2021 12:39:01.100 AM,463.4837168869461,0
30/04/2021 12:40:55.254 AM,490.57874803288695,0
30/04/2021 12:41:46.462 AM,528.6933522732718,0
30/04/2021 12:42:04.271 AM,467.00210301411767,0
30/04/2021 12:50:21.534 AM,543.5213148749368,0
30/04/2021 12:50:57.638 AM,569.3699879938256,0
30/04/2021 12:54:30.337 AM,649.5723738749139,0
30/04/2021 12:54:31.987 AM,857.8777825865452,0
30/04/2021 12:57:58.732 AM,447.4660044367231,0
30/04/2021 12:58:22.414 AM,446.3587419571296,1
30/04/2021 01:00:47.092 AM,519.8352733464164,0
30/04/2021 01:03:51.322 AM,864.3872986598221,0
30/04/2021 01:04:26.024 AM,403.11109187448363,0
30/04/2021 01:05:46.300 AM,455.78935335951667,1
30/04/2021 01:10:26.111 AM,488.62408330653255,0
30/04/2021 01:12:43.954 AM,415.8481686282861,0
30/04/2021 01:13:31.507 AM,535.9114027885299,0
30/04/2021 01:14:48.060 AM,679.8510077950501,1
30/04/2021 01:22:11.192 AM,626.771855005904,0
30/04/2021 01:22:44.359 AM,440.1992993729811,0
30/04/2021 01:26:55.832 AM,600.4279246782659,0
30/04/2021 01:28:29.363 AM,562.7494250672507,0
30/04/2021 01:28:29.397 AM,560.1950289377925,0
30/04/2021 01:31:31.080 AM,469.7994032922834,1
30/04/2021 01:33:44.243 AM,433.88887910535766,0
30/04/2021 01:34:29.449 AM,546.4225957945604,1
30/04/2021 01:36:50.658 AM,945.8701170652814,1
30/04/2021 01:37:13.499 AM,478.74559774407305,1
30/04/2021 01:37:58.867 AM,653.4966921747807,0
30/04/2021 01:41:37.432 AM,498.74255309186253,1
30/04/2021 01:50:28.411 AM,637.7644393902893,0
30/04/2021 01:51:08.098 AM,579.3841142162784,0
30/04/2021 01:51:50.949 AM,542.3060510519115,0
30/04/2021 01:53:20.277 AM,538.8796061195713,0
30/04/2021 01:53:50.131 AM,414.1820381251841,0
30/04/2021 01:57:51.848 AM,439.1900516356257,0
30/04/2021 02:00:49.014 AM,455.16683651573874,1
30/04/2021 02:05:30.300 AM,467.3106980661394,1
30/04/2021 02:09:03.652 AM,568.026818458706,0
30/04/2021 02:12:14.649 AM,514.1650612165092,0
30/04/2021 02:13:43.037 AM,523.5560360795179,0
30/04/2021 02:17:04.515 AM,586.454478661768,0
30/04/2021 02:17:30.221 AM,513.9596160035063,0
30/04/2021 02:20:08.674 AM,643.412583420535,0
30/04/2021 02:21:17.810 AM,511.2025321676391,0
30/04/2021 02:29:01.029 AM,913.0015523908942,0
30/04/2021 02:32:24.339 AM,551.3256635470448,0
30/04/2021 02:35:41.823 AM,578.491686291067,0
30/04/2021 02:37:00.175 AM,623.7986683675501,0
30/04/2021 02:38:45.039 AM,468.31166364929453,0
30/04/2021 02:39:01.645 AM,514.7805502037505,0
30/04/2021 02:43:38.672 AM,457.1865404052766,1
30/04/2021 02:47:45.297 AM,444.1783932478545,0
30/04/2021 02:48:05.946 AM,853.5005810291598,0
30/04/2021 02:49:37.635 AM,633.3419340632554,1
30/04/2021 02:50:45.871 AM,532.3726207325731,0
30/04/2021 02:53:10.112 AM,560.5143739046747,1
30/04/2021 02:53:38.480 AM,501.83551605819514,1
30/04/2021 02:55:22.106 AM,927.5204186935156,1
30/04/2021 02:58:00.497 AM,520.0599771488025,0
30/04/2021 02:59:51.137 AM,423.5523546906362,0
30/04/2021 03:01:19.991 AM,558.7579233092696,0
30/04/2021 03:02:22.513 AM,419.3988645002268,0
30/04/2021 03:09:44.762 AM,401.40587983594463,0
30/04/2021 03:10:55.832 AM,427.20840861383687,0
30/04/2021 03:14:43.161 AM,488.6650473588571,0
30/04/2021 03:16:38.513 AM,562.9760210877703,0
30/04/2021 03:19:32.612 AM,452.58614353805547,0
30/04/2021 03:32:05.300 AM,870.658027950199,0
30/04/2021 03:34:04.577 AM,481.88167882973005,0
30/04/2021 03:37:01.839 AM,472.0449218545855,0
30/04/2021 03:37:48.674 AM,611.7494895201178,1
30/04/2021 03:41:52.374 AM,520.5596980239865,1
30/04/2021 03:42:48.490 AM,418.33654263540785,1
30/04/2021 03:44:35.733 AM,578.12462440189,1
30/04/2021 03:47:26.066 AM,612.4498932149713,0
30/04/2021 03:49:17.726 AM,664.4401633664121,0
30/04/2021 03:52:25.968 AM,565.4623060149283,0
30/04/2021 03:53:06.494 AM,586.9355640870726,0
30/04/2021 03:53:07.307 AM,588.1127152100726,0
30/04/2021 03:53:30.960 AM,453.8007965774929,1
30/04/2021 03:55:29.729 AM,454.8525736797451,0
30/04/2021 03:57:02.838 AM,443.92589099222016,0
30/04/2021 03:58:07.388 AM,623.6065438380336,1
30/04/2021 03:58:52.738 AM,468.78127262971736,0
30/04/2021 03:59:32.515 AM,631.8797176718309,1
30/04/2021 04:03:55.835 AM,496.495874491916,1
30/04/2021 04:08:34.445 AM,580.5625397949798,0
30/04/2021 04:09:38.210 AM,546.0353176012164,0
30/04/2021 04:12:34.345 AM,581.6485919374234,0
30/04/2021 04:12:57.434 AM,678.0729896252592,0
30/04/2021 04:13:24.951 AM,415.39085107822,0
30/04/2021 04:17:46.091 AM,434.4493274628534,0
30/04/2021 04:20:09.379 AM,865.8177903432186,0
30/04/2021 04:20:33.928 AM,422.46667128926674,0
30/04/2021 04:27:08.245 AM,921.2963803561195,1
30/04/2021 04:31:13.743 AM,454.05905284991275,0
30/04/2021 04:32:51.375 AM,524.6582438885614,0
30/04/2021 04:33:46.073 AM,517.2006212599824,0
30/04/2021 04:34:42.865 AM,574.2900496794434,0
30/04/2021 04:37:09.894 AM,445.71628040137966,0
30/04/2021 04:38:23.514 AM,559.3661932711491,0
30/04/2021 04:38:55.740 AM,397.2976995625144,0
30/04/2021 04:39:50.652 AM,425.59519118485156,0
30/04/2021 04:40:55.286 AM,526.177830748459,0
30/04/2021 04:45:43.845 AM,550.5151124196102,0
30/04/2021 04:51:15.486 AM,579.4952098653013,0
30/04/2021 04:51:32.417 AM,505.6867644636799,0
30/04/2021 04:56:47.123 AM,550.024457398355,0
30/04/2021 05:00:10.392 AM,556.6528602083599,0
30/04/2021 05:00:50.508 AM,402.2270140101668,1
30/04/2021 05:05:48.693 AM,426.4964251212436,0
30/04/2021 05:06:22.759 AM,528.6037963563244,0
30/04/2021 05:08:49.443 AM,413.6533827864138,0
30/04/2021 05:16:32.261 AM,474.276736951088,0
30/04/2021 05:17:00.354 AM,572.3071014156327,1
30/04/2021 05:17:32.885 AM,507.9720381004805,1
30/04/2021 05:17:57.819 AM,906.530329909494,0
30/04/2021 05:19:50.449 AM,412.4860863326428,0
30/04/2021 05:20:06.792 AM,551.9557538790239,0
30/04/2021 05:23:09.068 AM,486.23151419531,0
30/04/2021 05:24:25.594 AM,448.8354502726788,0
30/04/2021 05:24:46.352 AM,469.3281813497825,0
30/04/2021 05:30:43.807 AM,464.21058233147653,0
30/04/2021 05:32:52.815 AM,407.8572293414274,0
30/04/2021 05:36:08.519 AM,565.2724587778375,0
30/04/2021 05:37:32.988 AM,543.6717855978038,0
30/04/2021 05:39:48.607 AM,533.3764114074418,0
30/04/2021 05:41:19.976 AM,462.7282713141342,0
30/04/2021 05:42:16.627 AM,487.84128790707075,0
30/04/2021 05:45:44.932 AM,421.5368148857909,0
30/04/2021 06:00:03.024 AM,418.6156296307859,0
30/04/2021 06:00:44.159 AM,487.8240693991646,0
30/04/2021 06:10:26.414 AM,468.2195332564336,0
30/04/2021 06:17:51.059 AM,577.0375803051627,0
30/04/2021 06:21:50.841 AM,900.748620788503,0
30/04/2021 06:23:23.790 AM,511.778012957798,0
30/04/2021 06:26:50.615 AM,440.75815301955953,0
30/04/2021 06:26:53.765 AM,461.8911339899385,0
30/04/2021 06:29:29.371 AM,494.02930347926457,0
30/04/2021 06:34:58.949 AM,599.8621550615029,0
30/04/2021 06:36:14.613 AM,519.0475566445714,0
30/04/2021 06:36:20.113 AM,383.8283030915627,0
30/04/2021 06:38:47.105 AM,482.84637886953965,0
30/04/2021 06:40:10.840 AM,530.8839283658606,0
30/04/2021 06:40:27.633 AM,580.9874924713516,0
30/04/2021 06:43:24.875 AM,456.7720421155066,0
30/04/2021 06:43:26.771 AM,552.2736742007054,1
30/04/2021 06:44:56.807 AM,480.03313362129825,0
30/04/2021 06:46:55.455 AM,449.8800918957149,0
30/04/2021 06:47:47.405 AM,609.0213596929003,1
30/04/2021 06:49:15.726 AM,476.27598544263014,0
30/04/2021 06:50:15.695 AM,570.7116222980412,1
30/04/2021 06:55:25.851 AM,444.08048871642546,1
30/04/2021 07:01:10.284 AM,467.8392654676818,0
30/04/2021 07:02:02.024 AM,553.4736357496812,0
30/04/2021 07:03:22.613 AM,608.0106538699122,0
30/04/2021 07:09:06.361 AM,469.3534060664063,0
30/04/2021 07:10:40.031 AM,413.23547207747663,1
30/04/2021 07:10:45.334 AM,439.2803345592023,0
30/04/2021 07:11:52.814 AM,480.4989621619992,0
30/04/2021 07:12:26.221 AM,623.2026955120424,0
30/04/2021 07:18:58.910 AM,488.18011353112183,0
30/04/2021 07:19:10.930 AM,471.9980056972144,0
30/04/2021 07:19:43.621 AM,595.58746576096,0
30/04/2021 07:25:06.278 AM,620.4713278656899,1
30/04/2021 07:26:41.597 AM,524.9986925969191,0
30/04/2021 07:27:18.936 AM,461.4017254073144,0
30/04/2021 07:29:45.965 AM,482.51169275297434,0
30/04/2021 07:29:55.409 AM,521.5729586711656,0
30/04/2021 07:30:46.598 AM,522.2547039175035,0
30/04/2021 07:32:37.711 AM,559.2033358993594,1
30/04/2021 07:32:57.454 AM,629.3779273112682,0
30/04/2021 07:36:27.108 AM,937.6376216120473,0
30/04/2021 07:39:11.791 AM,426.2627090084497,0
30/04/2021 07:39:51.839 AM,508.78453954357155,0
30/04/2021 07:40:32.832 AM,448.06315223710544,1
30/04/2021 07:43:15.993 AM,663.8598173469375,0
30/04/2021 07:46:19.546 AM,464.5808794986302,0
30/04/2021 07:46:21.606 AM,908.4223838720206,0
30/04/2021 07:53:17.111 AM,460.1735877391301,0
30/04/2021 07:54:25.492 AM,685.3225199531084,0
30/04/2021 07:55:05.708 AM,526.0234756550834,0
30/04/2021 08:01:43.553 AM,507.06404956426474,0
